root@vps3262906:/home/panelx/webapp# sudo -u panelx pm2 logs panelx --lines 50
[TAILING] Tailing last 50 lines for [panelx] process (change the value with --lines option)
/home/panelx/logs/error-0.log last 50 lines:
0|panelx   | 2026-01-28 22:45:33 +00:00: [FFmpeg 5] ERROR: [in#0 @ 0x58935a6738c0] Error opening input: Server returned 403 Forbidden (access denied)
0|panelx   | 2026-01-28 22:45:33 +00:00: Error opening input file https://live1.mediadesk.al/cnatvlive.m3u8.
0|panelx   | 2026-01-28 22:45:33 +00:00: Error opening input files: Server returned 403 Forbidden (access denied)
0|panelx   | 2026-01-28 22:46:02 +00:00: [FFmpeg] Timeout waiting for HLS output. Last check: File does not exist yet
0|panelx   | 2026-01-28 22:46:03 +00:00: [API] Stream start error: Error: HLS output not created within 30000ms
0|panelx   | 2026-01-28 22:46:03 +00:00:     at FFmpegProcessManager.waitForHLSOutput (/home/panelx/webapp/server/ffmpegManager.ts:375:11)
0|panelx   | 2026-01-28 22:46:03 +00:00:     at FFmpegProcessManager.startStream (/home/panelx/webapp/server/ffmpegManager.ts:153:5)
0|panelx   | 2026-01-28 22:46:03 +00:00:     at <anonymous> (/home/panelx/webapp/server/routes.ts:2839:7)
0|panelx   | 2026-01-28 22:58:59 +00:00: Warning: connect.session() MemoryStore is not
0|panelx   | 2026-01-28 22:58:59 +00:00: designed for a production environment, as it will leak
0|panelx   | 2026-01-28 22:58:59 +00:00: memory, and will not scale past a single process.
0|panelx   | 2026-01-28 23:00:32 +00:00: [FFmpeg 5] ERROR: [https @ 0x55dcb65a1080] HTTP error 403 Forbidden
0|panelx   | 2026-01-28 23:00:32 +00:00: [FFmpeg 5] ERROR: [in#0 @ 0x55dcb65a08c0] Error opening input: Server returned 403 Forbidden (access denied)
0|panelx   | 2026-01-28 23:00:32 +00:00: Error opening input file https://live1.mediadesk.al/cnatvlive.m3u8.
0|panelx   | 2026-01-28 23:00:32 +00:00: Error opening input files: Server returned 403 Forbidden (access denied)
0|panelx   | 2026-01-28 23:01:01 +00:00: [FFmpeg] Timeout waiting for HLS output. Last check: File does not exist yet
0|panelx   | 2026-01-28 23:01:02 +00:00: [API] Stream start error: Error: HLS output not created within 30000ms
0|panelx   | 2026-01-28 23:01:02 +00:00:     at FFmpegProcessManager.waitForHLSOutput (/home/panelx/webapp/server/ffmpegManager.ts:375:11)
0|panelx   | 2026-01-28 23:01:02 +00:00:     at FFmpegProcessManager.startStream (/home/panelx/webapp/server/ffmpegManager.ts:153:5)
